Word,Neighbors,degree
in,[],0
the,['of'],1
of,['the'],1
a,"['another', 'an']",2
category,[],0
and,[],0
is,[],0
to,[],0
was,[],0
by,[],0
for,[],0
on,[],0
as,['also'],1
from,[],0
at,[],0
with,[],0
s,[],0
an,['a'],1
it,[],0
that,['actually'],1
also,['as'],1
which,[],0
first,"['second', 'third', 'fourth']",3
this,[],0
he,['she'],1
has,[],0
one,['only'],1
his,['her'],1
after,"['before', 'shortly']",2
who,['whom'],1
are,[],0
were,[],0
two,"['three', 'four', 'six', 'five', 'eight', 'seven', 'twelve', 'eleven', 'nine', 'fourteen']",10
its,[],0
new,[],0
be,[],0
or,['either'],1
had,['already'],1
but,"['though', 'however', 'although', 'nevertheless', 'nonetheless', 'unfortunately', 'because', 'yet', 'even', 'so']",10
born,[],0
people,[],0
their,[],0
been,"['already', 'recently', 'previously']",3
not,"['nor', 'neither', 'necessarily', 'yet', 'therefore', 'if', 'because', 'but', 'unless', 'so']",10
all,[],0
other,"['various', 'these', 'many', 'such', 'some']",5
1,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10
during,[],0
have,[],0
may,[],0
time,[],0
year,[],0
when,"['finally', 'again', 'suddenly', 'whereupon']",4
they,[],0
into,[],0
united,['states'],1
known,['regarded'],1
american,[],0
2,"['3', '4', '1', '5', '6', '7', '8', '9', '11', '10']",10
where,[],0
up,[],0
years,"['months', 'days']",2
there,[],0
three,"['four', 'two', 'five', 'six', 'eight', 'seven', 'eleven', 'nine', 'twelve', 'fourteen']",10
over,[],0
only,['one'],1
national,[],0
later,"['afterwards', 'earlier', 'subsequently']",3
part,[],0
between,[],0
more,"['than', 'less']",2
most,[],0
world,[],0
3,"['4', '2', '5', '1', '6', '7', '8', '9', '11', '10']",10
states,['united'],1
made,[],0
then,"['finally', 'eventually', 'afterwards', 'briefly']",4
about,[],0
under,[],0
including,"['include', 'included']",2
second,"['third', 'fourth', 'fifth', 'first', 'sixth', 'seventh', 'eighth', 'tenth', 'ninth', 'eleventh']",10
out,['down'],1
while,['whilst'],1
some,"['many', 'these', 'other']",3
well,[],0
4,"['3', '5', '6', '7', '2', '8', '1', '9', '11', '10']",10
before,"['after', 'prior', 'shortly']",3
became,['becoming'],1
state,[],0
5,"['6', '4', '7', '3', '8', '9', '2', '1', '10', '11']",10
being,['having'],1
no,[],0
century,"['19th', '20th', '18th', '17th', '16th', '21st']",6
both,[],0
south,"['north', 'west', 'east']",3
city,[],0
family,[],0
until,[],0
through,[],0
since,[],0
many,"['some', 'several', 'countless', 'numerous', 'these', 'other', 'various']",7
university,"['faculty', 'alumni', 'college', 'polytechnic']",4
following,['prior'],1
such,"['include', 'other']",2
based,[],0
than,"['more', 'less']",2
north,"['south', 'east', 'west', 'northeast', 'southeast', 'southwest', 'northwest', 'eastern', 'southern']",9
used,"['utilized', 'utilised']",2
name,[],0
four,"['three', 'six', 'eight', 'five', 'two', 'seven', 'twelve', 'eleven', 'nine', 'fourteen']",10
county,['counties'],1
i,[],0
several,"['numerous', 'many', 'dozens', 'various', 'countless']",5
10,"['15', '12', '20', '11', '13', '14', '16', '30', '25', '8']",10
school,['preparatory'],1
would,"['will', 'could', 'might', 'did', 'should', 'expected', 'wished']",7
former,[],0
high,[],0
6,"['7', '8', '5', '4', '9', '3', '2', '1', '11', '12']",10
named,[],0
these,"['some', 'other', 'many', 'various']",4
however,"['but', 'although', 'nevertheless', 'though', 'nonetheless', 'because', 'unfortunately', 'consequently']",8
called,['termed'],1
march,"['april', 'february', 'december', 'november', 'october', 'september', 'july', 'june', 'january', 'august']",10
early,"['late', 'mid']",2
january,"['february', 'december', 'april', 'october', 'july', 'november', 'march', 'june', 'september', 'august']",10
place,[],0
established,[],0
september,"['october', 'april', 'november', 'august', 'july', 'february', 'december', 'march', 'june', 'january']",10
same,[],0
can,"['cannot', 'could', 'must', 'might', 'should', 'will']",6
june,"['july', 'april', 'december', 'february', 'october', 'november', 'september', 'march', 'august', 'january']",10
october,"['september', 'november', 'february', 'april', 'december', 'march', 'july', 'june', 'january', 'august']",10
work,[],0
7,"['9', '8', '6', '5', '4', '3', '11', '13', '12', '1']",10
july,"['june', 'april', 'august', 'february', 'september', 'october', 'december', 'march', 'january', 'november']",10
them,[],0
located,"['situated', 'adjoins', 'adjacent', 'abuts', 'occupies', 'near']",6
april,"['october', 'march', 'february', 'december', 'september', 'july', 'november', 'june', 'january', 'august']",10
now,['today'],1
list,['lists'],1
august,"['july', 'september', 'april', 'october', 'june', 'february', 'march', 'november', 'december', 'january']",10
district,['districts'],1
number,[],0
member,[],0
november,"['october', 'february', 'december', 'april', 'march', 'september', 'june', 'january', 'july', 'august']",10
her,['his'],1
area,[],0
december,"['february', 'october', 'april', 'november', 'january', 'march', 'june', 'september', 'july', 'august']",10
west,"['east', 'north', 'south', 'southwest', 'northeast', 'northwest']",6
8,"['7', '9', '6', '5', '4', '11', '3', '12', '10', '13']",10
group,[],0
john,"['james', 'thomas', 'andrew', 'robert', 'hugh', 'richard', 'george', 'william', 'stephen', 'anthony']",10
international,[],0
12,"['11', '14', '16', '13', '10', '15', '8', '17', '9', '7']",10
found,[],0
him,['himself'],1
played,['playing'],1
end,[],0
2010,"['2011', '2008', '2012', '2009', '2013', '2014', '2016', '2015', '2007', '2006']",10
c,['f'],1
against,[],0
began,"['started', 'continued', 'resumed']",3
she,['he'],1
february,"['december', 'october', 'april', 'march', 'november', 'january', 'july', 'september', 'june', 'august']",10
20,"['15', '30', '25', '10', '17', '14', '13', '22', '16', '19']",10
war,[],0
day,[],0
held,[],0
history,[],0
so,"['even', 'because', 'always', 'obviously', 'but', 'anyway', 'indeed', 'if', 'too', 'actually']",10
de,['la'],1
2006,"['2010', '2007', '2005', '2008', '2004', '2011', '2009', '2002', '2003', '2001']",10
members,[],0
team,"['teams', 'championship']",2
won,"['winning', 'winner', 'win', 'winners']",4
long,['short'],1
around,[],0
series,[],0
15,"['14', '20', '25', '13', '16', '30', '17', '10', '22', '11']",10
best,[],0
each,[],0
9,"['7', '8', '6', '5', '4', '11', '13', '14', '3', '12']",10
five,"['six', 'seven', 'eight', 'three', 'four', 'nine', 'eleven', 'fourteen', 'twelve', 'fifteen']",10
home,[],0
2011,"['2010', '2009', '2013', '2012', '2014', '2015', '2008', '2016', '2017', '2007']",10
took,['taking'],1
east,"['west', 'north', 'northeast', 'south', 'southwest', 'northwest', 'southeast', 'eastern']",8
2008,"['2009', '2012', '2010', '2011', '2005', '2007', '2013', '2014', '2004', '2016']",10
along,[],0
another,['a'],1
2007,"['2005', '2009', '2008', '2003', '2011', '2010', '2006', '2004', '2013', '2012']",10
due,['owing'],1
died,[],0
d,[],0
2009,"['2008', '2013', '2011', '2012', '2007', '2010', '2005', '2014', '2015', '2017']",10
house,[],0
released,['rereleased'],1
back,[],0
general,[],0
within,[],0
received,"['receiving', 'earned', 'garnered']",3
like,[],0
life,[],0
english,[],0
11,"['13', '14', '16', '12', '17', '15', '19', '23', '22', '10']",10
left,[],0
2012,"['2014', '2016', '2013', '2008', '2015', '2009', '2011', '2010', '2017', '2018']",10
public,[],0
last,['next'],1
third,"['fourth', 'second', 'fifth', 'sixth', 'seventh', 'eighth', 'tenth', 'ninth', 'first', 'eleventh']",10
described,[],0
served,['serving'],1
include,"['including', 'such']",2
use,"['utilize', 'utilise']",2
british,[],0
small,"['large', 'tiny', 'smaller']",3
30,"['25', '20', '15', '22', '24', '10', '26', '14', '28', '27']",10
company,['corp'],1
set,[],0
will,"['would', 'must', 'could', 'cannot', 'should', 'can', 'might']",7
old,[],0
major,[],0
college,['university'],1
because,"['indeed', 'even', 'so', 'though', 'but', 'however', 'nevertheless', 'nonetheless', 'obviously', 'although']",10
2013,"['2014', '2015', '2017', '2012', '2009', '2018', '2016', '2011', '2019', '2008']",10
18,"['14', '17', '19', '16', '21', '13', '15', '23', '22', '11']",10
any,[],0
16,"['14', '13', '17', '15', '11', '19', '12', '22', '23', '21']",10
local,[],0
14,"['13', '16', '17', '11', '15', '19', '22', '23', '12', '26']",10
2014,"['2015', '2013', '2012', '2018', '2016', '2017', '2019', '2011', '2009', '2008']",10
did,"['didn', 'would', 'does', 'chose', 'wanted']",5
main,[],0
included,['including'],1
000,"['700', '500', '600', '300', '250', '800', 'million', '400', '150', '200']",10
york,[],0
13,"['14', '11', '16', '17', '15', '22', '19', '23', '12', '26']",10
central,"['eastern', 'western', 'southern']",3
2005,"['2003', '2007', '2004', '2009', '2008', '2002', '2001', '2006', '2010', '2011']",10
2015,"['2017', '2014', '2013', '2018', '2016', '2019', '2012', '2011', '2009', '2010']",10
25,"['30', '15', '20', '22', '26', '24', '28', '27', '23', '31']",10
times,[],0
government,['governments'],1
although,"['though', 'however', 'but', 'nevertheless', 'nonetheless', 'because', 'yet', 'indeed', 'still', 'even']",10
t,"['wouldn', 'didn', 'couldn']",3
e,['g'],1
own,[],0
still,"['though', 'although']",2
order,[],0
large,['small'],1
season,['seasons'],1
film,"['movie', 'screenplay']",2
built,"['constructed', 'rebuilt']",2
near,"['vicinity', 'nearby', 'overlooking', 'outskirts', 'located', 'situated']",6
off,[],0
17,"['19', '14', '13', '23', '22', '16', '21', '26', '27', '15']",10
places,['populated'],1
2004,"['2003', '2002', '2005', '2008', '2001', '1998', '2000', '1996', '2007', '1999']",10
single,[],0
late,"['early', 'mid']",2
2016,"['2018', '2014', '2012', '2015', '2017', '2013', '2019', '2011', '2008', '2010']",10
music,[],0
village,['town'],1
published,"['republished', 'reprinted', 'edited']",3
death,[],0
u,[],0
among,['amongst'],1
m,[],0
very,"['quite', 'extremely', 'fairly', 'remarkably', 'exceedingly', 'incredibly', 'comparatively', 'relatively', 'too', 'unusually']",10
according,[],0
moved,"['relocated', 'returned', 'relocating']",3
players,[],0
age,[],0
six,"['five', 'eight', 'four', 'seven', 'three', 'nine', 'eleven', 'fourteen', 'twelve', 'two']",10
2000,"['2004', '2002', '2001', '1998', '1996', '2003', '1999', '1997', '2005', '1994']",10
town,['village'],1
great,[],0
could,"['might', 'should', 'cannot', 'would', 'can', 'must', 'will']",7
those,[],0
if,"['unless', 'whenever', 'cannot', 'not', 'so', 'always', 'therefore', 'should']",8
just,[],0
final,['penultimate'],1
original,[],0
created,[],0
24,"['26', '22', '28', '27', '25', '23', '29', '13', '31', '15']",10
down,['out'],1
association,[],0
country,[],0
football,"['soccer', 'basketball']",2
population,[],0
b,['r'],1
top,[],0
children,[],0
19,"['17', '23', '22', '14', '21', '13', '27', '26', '16', '28']",10
ii,"['iii', 'iv', 'vi']",3
what,"['why', 'really', 'honestly', 'definitely', 'something', 'nothing']",6
league,['leagues'],1
service,[],0
club,[],0
having,['being'],1
again,"['finally', 'when', 'once']",3
led,[],0
way,[],0
produced,[],0
21,"['23', '19', '17', '22', '27', '28', '26', '29', '14', '13']",10
non,[],0
career,[],0
much,[],0
various,"['other', 'multitude', 'numerous', 'several', 'plethora', 'many', 'myriad', 'these']",8
line,['lines'],1
son,"['nephew', 'cousin', 'eldest', 'grandson', 'brother', 'father', 'daughter', 'stepson', 'uncle', 'grandfather']",10
2017,"['2015', '2018', '2019', '2013', '2014', '2016', '2012', '2009', '2011', '2020']",10
system,['systems'],1
women,[],0
started,"['began', 'resumed']",2
2003,"['2005', '2002', '2001', '2004', '1998', '1999', '1997', '2007', '1995', '1996']",10
side,['sides'],1
men,[],0
living,[],0
given,[],0
different,['differing'],1
make,['give'],1
written,['penned'],1
become,['becoming'],1
form,[],0
22,"['26', '28', '27', '23', '29', '31', '17', '19', '13', '14']",10
went,"['returned', 'came', 'proceeded']",3
2002,"['2001', '2003', '2004', '1998', '2005', '1999', '1997', '2000', '1996', '2007']",10
co,[],0
president,"['vice', 'presidency']",2
came,"['brought', 'went']",2
next,['last'],1
white,['black'],1
2001,"['2002', '2003', '1999', '2005', '1998', '2004', '2000', '1997', '2007', '1996']",10
official,['website'],1
st,['saint'],1
23,"['22', '28', '27', '26', '19', '29', '17', '21', '31', '13']",10
founded,['founds'],1
married,"['remarried', 'wed', 'widowed', 'divorced', 'eloped']",5
2018,"['2017', '2019', '2015', '2016', '2014', '2013', '2012', '2020', '2011', '2009']",10
father,"['stepfather', 'grandfather', 'uncle', 'son', 'mother', 'brother', 'nephew', 'cousin', 'stepson', 'grandmother']",10
western,"['eastern', 'southern', 'northern', 'southwestern', 'central']",5
together,[],0
worked,[],0
often,"['sometimes', 'frequently', 'usually', 'occasionally', 'rarely', 'invariably', 'seldom', 'oftentimes', 'typically', 'infrequently']",10
even,"['though', 'so', 'because', 'indeed', 'obviously', 'but', 'nonetheless', 'seldom', 'nevertheless', 'always']",10
joined,"['rejoined', 'joining']",2
center,[],0
full,[],0
book,"['essay', 'autobiography']",2
short,['long'],1
total,[],0
do,[],0
head,[],0
few,['handful'],1
summer,['winter'],1
director,['consultant'],1
region,['regions'],1
development,['developing'],1
show,[],0
england,[],0
community,[],0
period,['periods'],1
take,['taking'],1
player,[],0
without,[],0
man,[],0
28,"['27', '26', '29', '22', '23', '31', '17', '19', '21', '24']",10
26,"['27', '28', '29', '22', '23', '31', '17', '19', '24', '13']",10
london,[],0
play,[],0
title,['titles'],1
professional,[],0
young,[],0
originally,[],0
using,"['utilizing', 'uses']",2
french,[],0
27,"['28', '26', '29', '22', '23', '31', '17', '19', '21', '24']",10
works,[],0
building,[],0
present,[],0
office,[],0
currently,[],0
award,"['awards', 'awardee']",2
making,[],0
1999,"['1998', '1997', '2003', '2001', '1995', '2002', '1996', '1994', '2004', '1993']",10
party,"['democratic', 'socialist']",2
television,['tv'],1
said,"['stated', 'told', 'remarked', 'commented', 'saying', 'replied', 'joked', 'opined', 'stating', 'says']",10
point,[],0
river,"['headwaters', 'confluence', 'tributary', 'estuary', 'basin', 'gorge', 'watershed', 'empties', 'tributaries', 'lake']",10
games,[],0
america,[],0
100,"['200', '50', '40', '150', '60', '120', '110', '80', '500', '400']",10
record,[],0
department,[],0
returned,"['returning', 'moved', 'went', 'rejoined']",4
20th,"['21st', '19th', 'century', '18th', '17th', 'twentieth', '16th']",7
establishments,['disestablishments'],1
completed,[],0
role,['roles'],1
species,"['genus', 'genera', 'subspecies', 'monotypic', 'maculata', 'subgenus', 'invertebrates', 'subfamily', 'crustacean', 'euphorbiaceae']",10
us,[],0
black,['white'],1
site,[],0
further,[],0
once,['again'],1
right,[],0
1998,"['1997', '1996', '1995', '1999', '1994', '2003', '2002', '1993', '2001', '2004']",10
william,"['henry', 'edward', 'robert', 'edmund', 'james', 'charles', 'thomas', 'hugh', 'john', 'richard']",10
see,[],0
level,[],0
working,[],0
land,['lands'],1
days,"['months', 'weeks', 'hours', 'years']",4
29,"['27', '26', '28', '22', '31', '23', '19', '17', '21', '24']",10
continued,"['began', 'resumed']",2
considered,"['regarded', 'deemed']",2
northern,"['southern', 'eastern', 'western', 'northeastern', 'southwestern', 'southeastern', 'northwestern']",7
lost,['losing'],1
2019,"['2018', '2017', '2015', '2016', '2014', '2013', '2020', '2012', '2011', '2009']",10
j,"['w', 'h', 'r', 'p', 'g']",5
support,[],0
german,"['austrian', 'hungarian']",2
others,[],0
road,[],0
southern,"['northern', 'eastern', 'southwestern', 'western', 'southeastern', 'northeastern', 'northwestern', 'north', 'central']",9
james,"['john', 'thomas', 'andrew', 'robert', 'william', 'george', 'hugh', 'stuart', 'timothy', 'richard']",10
every,[],0
though,"['although', 'but', 'however', 'nonetheless', 'even', 'nevertheless', 'because', 'yet', 'indeed', 'still']",10
field,[],0
open,[],0
division,[],0
post,[],0
1996,"['1994', '1998', '1992', '1997', '1995', '1993', '1990', '1999', '1988', '2004']",10
law,[],0
george,"['james', 'john', 'william', 'charles', 'edward', 'andrew', 'thomas', 'henry', 'robert', 'richard']",10
events,[],0
